012801,ADAMS
012802,BACARRA
012803,BADOC
012804,BANGUI
012805,CITY OF BATAC
012806,BURGOS
012807,CARASI
012808,CURRIMAO
012809,DINGRAS
012810,DUMALNEG
012811,BANNA (ESPIRITU)
012812,LAOAG CITY (Capital)
012813,MARCOS
012814,NUEVA ERA
012815,PAGUDPUD
012816,PAOAY
012817,PASUQUIN
012818,PIDDIG
012819,PINILI
012820,SAN NICOLAS
012821,SARRAT
012822,SOLSONA
012823,VINTAR
012901,ALILEM
012902,BANAYOYO
012903,BANTAY
012904,BURGOS
012905,CABUGAO
012906,CITY OF CANDON
012907,CAOAYAN
012908,CERVANTES
012909,GALIMUYOD
012910,GREGORIO DEL PILAR (CONCEPCION)
012911,LIDLIDDA
012912,MAGSINGAL
012913,NAGBUKEL
012914,NARVACAN
012915,QUIRINO (ANGKAKI)
012916,SALCEDO (BAUGEN)
012917,SAN EMILIO
012918,SAN ESTEBAN
012919,SAN ILDEFONSO
012920,SAN JUAN (LAPOG)
012921,SAN VICENTE
012922,SANTA
012923,SANTA CATALINA
012924,SANTA CRUZ
012925,SANTA LUCIA
012926,SANTA MARIA
012927,SANTIAGO
012928,SANTO DOMINGO
012929,SIGAY
012930,SINAIT
012931,SUGPON
012932,SUYO
012933,TAGUDIN
012934,CITY OF VIGAN (Capital)
013301,AGOO
013302,ARINGAY
013303,BACNOTAN
013304,BAGULIN
013305,BALAOAN
013306,BANGAR
013307,BAUANG
013308,BURGOS
013309,CABA
013310,LUNA
013311,NAGUILIAN
013312,PUGO
013313,ROSARIO
013314,CITY OF SAN FERNANDO (Capital)
013315,SAN GABRIEL
013316,SAN JUAN
013317,SANTO TOMAS
013318,SANTOL
013319,SUDIPEN
013320,TUBAO
015501,AGNO
015502,AGUILAR
015503,CITY OF ALAMINOS
015504,ALCALA
015505,ANDA
015506,ASINGAN
015507,BALUNGAO
015508,BANI
015509,BASISTA
015510,BAUTISTA
015511,BAYAMBANG
015512,BINALONAN
015513,BINMALEY
015514,BOLINAO
015515,BUGALLON
015516,BURGOS
015517,CALASIAO
015518,DAGUPAN CITY
015519,DASOL
015520,INFANTA
015521,LABRADOR
015522,LINGAYEN (Capital)
015523,MABINI
015524,MALASIQUI
015525,MANAOAG
015526,MANGALDAN
015527,MANGATAREM
015528,MAPANDAN
015529,NATIVIDAD
015530,POZORRUBIO
015531,ROSALES
015532,SAN CARLOS CITY
015533,SAN FABIAN
015534,SAN JACINTO
015535,SAN MANUEL
015536,SAN NICOLAS
015537,SAN QUINTIN
015538,SANTA BARBARA
015539,SANTA MARIA
015540,SANTO TOMAS
015541,SISON
015542,SUAL
015543,TAYUG
015544,UMINGAN
015545,URBIZTONDO
015546,CITY OF URDANETA
015547,VILLASIS
015548,LAOAC
020901,BASCO (Capital)
020902,ITBAYAT
020903,IVANA
020904,MAHATAO
020905,SABTANG
020906,UYUGAN
021501,ABULUG
021502,ALCALA
021503,ALLACAPAN
021504,AMULUNG
021505,APARRI
021506,BAGGAO
021507,BALLESTEROS
021508,BUGUEY
021509,CALAYAN
021510,CAMALANIUGAN
021511,CLAVERIA
021512,ENRILE
021513,GATTARAN
021514,GONZAGA
021515,IGUIG
021516,LAL-LO
021517,LASAM
021518,PAMPLONA
021519,PEŃABLANCA
021520,PIAT
021521,RIZAL
021522,SANCHEZ-MIRA
021523,SANTA ANA
021524,SANTA PRAXEDES
021525,SANTA TERESITA
021526,SANTO NIŃO (FAIRE)
021527,SOLANA
021528,TUAO
021529,TUGUEGARAO CITY (Capital)
023101,ALICIA
023102,ANGADANAN
023103,AURORA
023104,BENITO SOLIVEN
023105,BURGOS
023106,CABAGAN
023107,CABATUAN
023108,CITY OF CAUAYAN
023109,CORDON
023110,DINAPIGUE
023111,DIVILACAN
023112,ECHAGUE
023113,GAMU
023114,ILAGAN CITY (Capital)
023115,JONES
023116,LUNA
023117,MACONACON
023118,DELFIN ALBANO (MAGSAYSAY)
023119,MALLIG
023120,NAGUILIAN
023121,PALANAN
023122,QUEZON
023123,QUIRINO
023124,RAMON
023125,REINA MERCEDES
023126,ROXAS
023127,SAN AGUSTIN
023128,SAN GUILLERMO
023129,SAN ISIDRO
023130,SAN MANUEL
023131,SAN MARIANO
023132,SAN MATEO
023133,SAN PABLO
023134,SANTA MARIA
023135,CITY OF SANTIAGO
023136,SANTO TOMAS
023137,TUMAUINI
025001,AMBAGUIO
025002,ARITAO
025003,BAGABAG
025004,BAMBANG
025005,BAYOMBONG (Capital)
025006,DIADI
025007,DUPAX DEL NORTE
025008,DUPAX DEL SUR
025009,KASIBU
025010,KAYAPA
025011,QUEZON
025012,SANTA FE
025013,SOLANO
025014,VILLAVERDE
025015,ALFONSO CASTANEDA
025701,AGLIPAY
025702,CABARROGUIS (Capital)
025703,DIFFUN
025704,MADDELA
025705,SAGUDAY
025706,NAGTIPUNAN
030801,ABUCAY
030802,BAGAC
030803,CITY OF BALANGA (Capital)
030804,DINALUPIHAN
030805,HERMOSA
030806,LIMAY
030807,MARIVELES
030808,MORONG
030809,ORANI
030810,ORION
030811,PILAR
030812,SAMAL
031401,ANGAT
031402,BALAGTAS (BIGAA)
031403,BALIUAG
031404,BOCAUE
031405,BULACAN
031406,BUSTOS
031407,CALUMPIT
031408,GUIGUINTO
031409,HAGONOY
031410,CITY OF MALOLOS (Capital)
031411,MARILAO
031412,CITY OF MEYCAUAYAN
031413,NORZAGARAY
031414,OBANDO
031415,PANDI
031416,PAOMBONG
031417,PLARIDEL
031418,PULILAN
031419,SAN ILDEFONSO
031420,CITY OF SAN JOSE DEL MONTE
031421,SAN MIGUEL
031422,SAN RAFAEL
031423,SANTA MARIA
031424,DOŃA REMEDIOS TRINIDAD
034901,ALIAGA
034902,BONGABON
034903,CABANATUAN CITY
034904,CABIAO
034905,CARRANGLAN
034906,CUYAPO
034907,GABALDON (BITULOK & SABANI)
034908,CITY OF GAPAN
034909,GENERAL MAMERTO NATIVIDAD
034910,GENERAL TINIO (PAPAYA)
034911,GUIMBA
034912,JAEN
034913,LAUR
034914,LICAB
034915,LLANERA
034916,LUPAO
034917,SCIENCE CITY OF MUŃOZ
034918,NAMPICUAN
034919,PALAYAN CITY (Capital)
034920,PANTABANGAN
034921,PEŃARANDA
034922,QUEZON
034923,RIZAL
034924,SAN ANTONIO
034925,SAN ISIDRO
034926,SAN JOSE CITY
034927,SAN LEONARDO
034928,SANTA ROSA
034929,SANTO DOMINGO
034930,TALAVERA
034931,TALUGTUG
034932,ZARAGOZA
035401,ANGELES CITY
035402,APALIT
035403,ARAYAT
035404,BACOLOR
035405,CANDABA
035406,FLORIDABLANCA
035407,GUAGUA
035408,LUBAO
035409,MABALACAT CITY
035410,MACABEBE
035411,MAGALANG
035412,MASANTOL
035413,MEXICO
035414,MINALIN
035415,PORAC
035416,CITY OF SAN FERNANDO (Capital)
035417,SAN LUIS
035418,SAN SIMON
035419,SANTA ANA
035420,SANTA RITA
035421,SANTO TOMAS
035422,SASMUAN (Sexmoan)
036901,ANAO
036902,BAMBAN
036903,CAMILING
036904,CAPAS
036905,CONCEPCION
036906,GERONA
036907,LA PAZ
036908,MAYANTOC
036909,MONCADA
036910,PANIQUI
036911,PURA
036912,RAMOS
036913,SAN CLEMENTE
036914,SAN MANUEL
036915,SANTA IGNACIA
036916,CITY OF TARLAC (Capital)
036917,VICTORIA
036918,SAN JOSE
037101,BOTOLAN
037102,CABANGAN
037103,CANDELARIA
037104,CASTILLEJOS
037105,IBA (Capital)
037106,MASINLOC
037107,OLONGAPO CITY
037108,PALAUIG
037109,SAN ANTONIO
037110,SAN FELIPE
037111,SAN MARCELINO
037112,SAN NARCISO
037113,SANTA CRUZ
037114,SUBIC
037701,BALER (Capital)
037702,CASIGURAN
037703,DILASAG
037704,DINALUNGAN
037705,DINGALAN
037706,DIPACULAO
037707,MARIA AURORA
037708,SAN LUIS
041001,AGONCILLO
041002,ALITAGTAG
041003,BALAYAN
041004,BALETE
041005,BATANGAS CITY (Capital)
041006,BAUAN
041007,CALACA
041008,CALATAGAN
041009,CUENCA
041010,IBAAN
041011,LAUREL
041012,LEMERY
041013,LIAN
041014,LIPA CITY
041015,LOBO
041016,MABINI
041017,MALVAR
041018,MATAASNAKAHOY
041019,NASUGBU
041020,PADRE GARCIA
041021,ROSARIO
041022,SAN JOSE
041023,SAN JUAN
041024,SAN LUIS
041025,SAN NICOLAS
041026,SAN PASCUAL
041027,SANTA TERESITA
041028,SANTO TOMAS
041029,TAAL
041030,TALISAY
041031,CITY OF TANAUAN
041032,TAYSAN
041033,TINGLOY
041034,TUY
042101,ALFONSO
042102,AMADEO
042103,BACOOR CITY
042104,CARMONA
042105,CAVITE CITY
042106,CITY OF DASMARIŃAS
042107,GENERAL EMILIO AGUINALDO
042108,CITY OF GENERAL TRIAS
042109,IMUS CITY
042110,INDANG
042111,KAWIT
042112,MAGALLANES
042113,MARAGONDON
042114,MENDEZ (MENDEZ-NUŃEZ)
042115,NAIC
042116,NOVELETA
042117,ROSARIO
042118,SILANG
042119,TAGAYTAY CITY
042120,TANZA
042121,TERNATE
042122,TRECE MARTIRES CITY (Capital)
042123,GEN. MARIANO ALVAREZ
043401,ALAMINOS
043402,BAY
043403,CITY OF BIŃAN
043404,CABUYAO CITY
043405,CITY OF CALAMBA
043406,CALAUAN
043407,CAVINTI
043408,FAMY
043409,KALAYAAN
043410,LILIW
043411,LOS BAŃOS
043412,LUISIANA
043413,LUMBAN
043414,MABITAC
043415,MAGDALENA
043416,MAJAYJAY
043417,NAGCARLAN
043418,PAETE
043419,PAGSANJAN
043420,PAKIL
043421,PANGIL
043422,PILA
043423,RIZAL
043424,SAN PABLO CITY
043425,CITY OF SAN PEDRO
043426,SANTA CRUZ (Capital)
043427,SANTA MARIA
043428,CITY OF SANTA ROSA
043429,SINILOAN
043430,VICTORIA
045601,AGDANGAN
045602,ALABAT
045603,ATIMONAN
045605,BUENAVISTA
045606,BURDEOS
045607,CALAUAG
045608,CANDELARIA
045610,CATANAUAN
045615,DOLORES
045616,GENERAL LUNA
045617,GENERAL NAKAR
045618,GUINAYANGAN
045619,GUMACA
045620,INFANTA
045621,JOMALIG
045622,LOPEZ
045623,LUCBAN
045624,LUCENA CITY (Capital)
045625,MACALELON
045627,MAUBAN
045628,MULANAY
045629,PADRE BURGOS
045630,PAGBILAO
045631,PANUKULAN
045632,PATNANUNGAN
045633,PEREZ
045634,PITOGO
045635,PLARIDEL
045636,POLILLO
045637,QUEZON
045638,REAL
045639,SAMPALOC
045640,SAN ANDRES
045641,SAN ANTONIO
045642,SAN FRANCISCO (AURORA)
045644,SAN NARCISO
045645,SARIAYA
045646,TAGKAWAYAN
045647,CITY OF TAYABAS
045648,TIAONG
045649,UNISAN
045801,ANGONO
045802,CITY OF ANTIPOLO
045803,BARAS
045804,BINANGONAN
045805,CAINTA
045806,CARDONA
045807,JALA-JALA
045808,RODRIGUEZ (MONTALBAN)
045809,MORONG
045810,PILILLA
045811,SAN MATEO
045812,TANAY
045813,TAYTAY
045814,TERESA
050501,BACACAY
050502,CAMALIG
050503,DARAGA (LOCSIN)
050504,GUINOBATAN
050505,JOVELLAR
050506,LEGAZPI CITY (Capital)
050507,LIBON
050508,CITY OF LIGAO
050509,MALILIPOT
050510,MALINAO
050511,MANITO
050512,OAS
050513,PIO DURAN
050514,POLANGUI
050515,RAPU-RAPU
050516,SANTO DOMINGO (LIBOG)
050517,CITY OF TABACO
050518,TIWI
051601,BASUD
051602,CAPALONGA
051603,DAET (Capital)
051604,SAN LORENZO RUIZ (IMELDA)
051605,JOSE PANGANIBAN
051606,LABO
051607,MERCEDES
051608,PARACALE
051609,SAN VICENTE
051610,SANTA ELENA
051611,TALISAY
051612,VINZONS
051701,BAAO
051702,BALATAN
051703,BATO
051704,BOMBON
051705,BUHI
051706,BULA
051707,CABUSAO
051708,CALABANGA
051709,CAMALIGAN
051710,CANAMAN
051711,CARAMOAN
051712,DEL GALLEGO
051713,GAINZA
051714,GARCHITORENA
051715,GOA
051716,IRIGA CITY
051717,LAGONOY
051718,LIBMANAN
051719,LUPI
051720,MAGARAO
051721,MILAOR
051722,MINALABAC
051723,NABUA
051724,NAGA CITY
051725,OCAMPO
051726,PAMPLONA
051727,PASACAO
051728,PILI (Capital)
051729,PRESENTACION (PARUBCAN)
051730,RAGAY
051731,SAGŃAY
051732,SAN FERNANDO
051733,SAN JOSE
051734,SIPOCOT
051735,SIRUMA
051736,TIGAON
051737,TINAMBAC
052001,BAGAMANOC
052002,BARAS
052003,BATO
052004,CARAMORAN
052005,GIGMOTO
052006,PANDAN
052007,PANGANIBAN (PAYO)
052008,SAN ANDRES (CALOLBON)
052009,SAN MIGUEL
052010,VIGA
052011,VIRAC (Capital)
054101,AROROY
054102,BALENO
054103,BALUD
054104,BATUAN
054105,CATAINGAN
054106,CAWAYAN
054107,CLAVERIA
054108,DIMASALANG
054109,ESPERANZA
054110,MANDAON
054111,CITY OF MASBATE (Capital)
054112,MILAGROS
054113,MOBO
054114,MONREAL
054115,PALANAS
054116,PIO V. CORPUZ (LIMBUHAN)
054117,PLACER
054118,SAN FERNANDO
054119,SAN JACINTO
054120,SAN PASCUAL
054121,USON
056202,BARCELONA
056203,BULAN
056204,BULUSAN
056205,CASIGURAN
056206,CASTILLA
056207,DONSOL
056208,GUBAT
056209,IROSIN
056210,JUBAN
056211,MAGALLANES
056212,MATNOG
056213,PILAR
056214,PRIETO DIAZ
056215,SANTA MAGDALENA
056216,CITY OF SORSOGON (Capital)
060401,ALTAVAS
060402,BALETE
060403,BANGA
060404,BATAN
060405,BURUANGA
060406,IBAJAY
060407,KALIBO (Capital)
060408,LEZO
060409,LIBACAO
060410,MADALAG
060411,MAKATO
060412,MALAY
060413,MALINAO
060414,NABAS
060415,NEW WASHINGTON
060416,NUMANCIA
060417,TANGALAN
060601,ANINI-Y
060602,BARBAZA
060603,BELISON
060604,BUGASONG
060605,CALUYA
060606,CULASI
060607,TOBIAS FORNIER (DAO)
060608,HAMTIC
060609,LAUA-AN
060610,LIBERTAD
060611,PANDAN
060612,PATNONGON
060613,SAN JOSE (Capital)
060614,SAN REMIGIO
060615,SEBASTE
060616,SIBALOM
060617,TIBIAO
060618,VALDERRAMA
061901,CUARTERO
061902,DAO
061903,DUMALAG
061904,DUMARAO
061905,IVISAN
061906,JAMINDAN
061907,MA-AYON
061908,MAMBUSAO
061909,PANAY
061910,PANITAN
061911,PILAR
061912,PONTEVEDRA
061913,PRESIDENT ROXAS
061914,ROXAS CITY (Capital)
061915,SAPI-AN
061916,SIGMA
061917,TAPAZ
063001,AJUY
063002,ALIMODIAN
063003,ANILAO
063004,BADIANGAN
063005,BALASAN
063006,BANATE
063007,BAROTAC NUEVO
063008,BAROTAC VIEJO
063009,BATAD
063010,BINGAWAN
063012,CABATUAN
063013,CALINOG
063014,CARLES
063015,CONCEPCION
063016,DINGLE
063017,DUEŃAS
063018,DUMANGAS
063019,ESTANCIA
063020,GUIMBAL
063021,IGBARAS
063022,ILOILO CITY (Capital)
063023,JANIUAY
063025,LAMBUNAO
063026,LEGANES
063027,LEMERY
063028,LEON
063029,MAASIN
063030,MIAGAO
063031,MINA
063032,NEW LUCENA
063034,OTON
063035,CITY OF PASSI
063036,PAVIA
063037,POTOTAN
063038,SAN DIONISIO
063039,SAN ENRIQUE
063040,SAN JOAQUIN
063041,SAN MIGUEL
063042,SAN RAFAEL
063043,SANTA BARBARA
063044,SARA
063045,TIGBAUAN
063046,TUBUNGAN
063047,ZARRAGA
067901,BUENAVISTA
067902,JORDAN (Capital)
067903,NUEVA VALENCIA
067904,SAN LORENZO
067905,SIBUNAG
071201,ALBURQUERQUE
071202,ALICIA
071203,ANDA
071204,ANTEQUERA
071205,BACLAYON
071206,BALILIHAN
071207,BATUAN
071208,BILAR
071209,BUENAVISTA
071210,CALAPE
071211,CANDIJAY
071212,CARMEN
071213,CATIGBIAN
071214,CLARIN
071215,CORELLA
071216,CORTES
071217,DAGOHOY
071218,DANAO
071219,DAUIS
071220,DIMIAO
071221,DUERO
071222,GARCIA HERNANDEZ
071223,GUINDULMAN
071224,INABANGA
071225,JAGNA
071226,GETAFE
071227,LILA
071228,LOAY
071229,LOBOC
071230,LOON
071231,MABINI
071232,MARIBOJOC
071233,PANGLAO
071234,PILAR
071235,PRES. CARLOS P. GARCIA (PITOGO)
071236,SAGBAYAN (BORJA)
071237,SAN ISIDRO
071238,SAN MIGUEL
071239,SEVILLA
071240,SIERRA BULLONES
071241,SIKATUNA
071242,TAGBILARAN CITY (Capital)
071243,TALIBON
071244,TRINIDAD
071245,TUBIGON
071246,UBAY
071247,VALENCIA
071248,BIEN UNIDO
072201,ALCANTARA
072202,ALCOY
072203,ALEGRIA
072204,ALOGUINSAN
072205,ARGAO
072206,ASTURIAS
072207,BADIAN
072208,BALAMBAN
072209,BANTAYAN
072210,BARILI
072211,CITY OF BOGO
072212,BOLJOON
072213,BORBON
072214,CITY OF CARCAR
072215,CARMEN
072216,CATMON
072217,CEBU CITY (Capital)
072218,COMPOSTELA
072219,CONSOLACION
072220,CORDOVA
072221,DAANBANTAYAN
072222,DALAGUETE
072223,DANAO CITY
072224,DUMANJUG
072225,GINATILAN
072226,LAPU-LAPU CITY (OPON)
072227,LILOAN
072228,MADRIDEJOS
072229,MALABUYOC
072230,MANDAUE CITY
072231,MEDELLIN
072232,MINGLANILLA
072233,MOALBOAL
072234,CITY OF NAGA
072235,OSLOB
072236,PILAR
072237,PINAMUNGAHAN
072238,PORO
072239,RONDA
072240,SAMBOAN
072241,SAN FERNANDO
072242,SAN FRANCISCO
072243,SAN REMIGIO
072244,SANTA FE
072245,SANTANDER
072246,SIBONGA
072247,SOGOD
072248,TABOGON
072249,TABUELAN
072250,CITY OF TALISAY
072251,TOLEDO CITY
072252,TUBURAN
072253,TUDELA
076101,ENRIQUE VILLANUEVA
076102,LARENA
076103,LAZI
076104,MARIA
076105,SAN JUAN
076106,SIQUIJOR (Capital)
082601,ARTECHE
082602,BALANGIGA
082603,BALANGKAYAN
082604,CITY OF BORONGAN (Capital)
082605,CAN-AVID
082606,DOLORES
082607,GENERAL MACARTHUR
082608,GIPORLOS
082609,GUIUAN
082610,HERNANI
082611,JIPAPAD
082612,LAWAAN
082613,LLORENTE
082614,MASLOG
082615,MAYDOLONG
082616,MERCEDES
082617,ORAS
082618,QUINAPONDAN
082619,SALCEDO
082620,SAN JULIAN
082621,SAN POLICARPO
082622,SULAT
082623,TAFT
083701,ABUYOG
083702,ALANGALANG
083703,ALBUERA
083705,BABATNGON
083706,BARUGO
083707,BATO
083708,CITY OF BAYBAY
083710,BURAUEN
083713,CALUBIAN
083714,CAPOOCAN
083715,CARIGARA
083717,DAGAMI
083718,DULAG
083719,HILONGOS
083720,HINDANG
083721,INOPACAN
083722,ISABEL
083723,JARO
083724,JAVIER (BUGHO)
