012801,ADAMS
083725,JULITA
083726,KANANGA
083728,LA PAZ
083729,LEYTE
083730,MACARTHUR
083731,MAHAPLAG
083733,MATAG-OB
083734,MATALOM
083735,MAYORGA
083736,MERIDA
083738,ORMOC CITY
083739,PALO
083740,PALOMPON
083741,PASTRANA
083742,SAN ISIDRO
083743,SAN MIGUEL
083744,SANTA FE
083745,TABANGO
083746,TABONTABON
083747,TACLOBAN CITY (Capital)
083748,TANAUAN
083749,TOLOSA
083750,TUNGA
083751,VILLABA
084801,ALLEN
084802,BIRI
084803,BOBON
084804,CAPUL
084805,CATARMAN (Capital)
084806,CATUBIG
084807,GAMAY
084808,LAOANG
084809,LAPINIG
084810,LAS NAVAS
084811,LAVEZARES
084812,MAPANAS
084813,MONDRAGON
084814,PALAPAG
084815,PAMBUJAN
084816,ROSARIO
084817,SAN ANTONIO
084818,SAN ISIDRO
084819,SAN JOSE
084820,SAN ROQUE
084821,SAN VICENTE
084822,SILVINO LOBOS
084823,VICTORIA
084824,LOPE DE VEGA
086001,ALMAGRO
086002,BASEY
086003,CALBAYOG CITY
086004,CALBIGA
086005,CITY OF CATBALOGAN (Capital)
086006,DARAM
086007,GANDARA
086008,HINABANGAN
086009,JIABONG
086010,MARABUT
086011,MATUGUINAO
086012,MOTIONG
086013,PINABACDAO
086014,SAN JOSE DE BUAN
086015,SAN SEBASTIAN
086016,SANTA MARGARITA
086017,SANTA RITA
086018,SANTO NIŃO
086019,TALALORA
086020,TARANGNAN
086021,VILLAREAL
086022,PARANAS (WRIGHT)
086023,ZUMARRAGA
086024,TAGAPUL-AN
086025,SAN JORGE
086026,PAGSANGHAN
086401,ANAHAWAN
086402,BONTOC
086403,HINUNANGAN
086404,HINUNDAYAN
086405,LIBAGON
086406,LILOAN
086407,CITY OF MAASIN (Capital)
086408,MACROHON
086409,MALITBOG
086410,PADRE BURGOS
086411,PINTUYAN
086412,SAINT BERNARD
086413,SAN FRANCISCO
086414,SAN JUAN (CABALIAN)
086415,SAN RICARDO
086416,SILAGO
086417,SOGOD
086418,TOMAS OPPUS
086419,LIMASAWA
087801,ALMERIA
087802,BILIRAN
087803,CABUCGAYAN
087804,CAIBIRAN
087805,CULABA
087806,KAWAYAN
087807,MARIPIPI
087808,NAVAL (Capital)
097201,DAPITAN CITY
097202,DIPOLOG CITY (Capital)
097203,KATIPUNAN
097204,LA LIBERTAD
097205,LABASON
097206,LILOY
097207,MANUKAN
097208,MUTIA
097209,PIŃAN (NEW PIŃAN)
097210,POLANCO
097211,PRES. MANUEL A. ROXAS
097212,RIZAL
097213,SALUG
097214,SERGIO OSMEŃA SR.
097215,SIAYAN
097216,SIBUCO
097217,SIBUTAD
097218,SINDANGAN
097219,SIOCON
097220,SIRAWAI
097221,TAMPILISAN
097222,JOSE DALMAN (PONOT)
097223,GUTALAC
097224,BALIGUIAN
097225,GODOD
097226,BACUNGAN (Leon T. Postigo)
097227,KALAWIT
097302,AURORA
097303,BAYOG
097305,DIMATALING
097306,DINAS
097307,DUMALINAO
097308,DUMINGAG
097311,KUMALARANG
097312,LABANGAN
097313,LAPUYAN
097315,MAHAYAG
097317,MARGOSATUBIG
097318,MIDSALIP
097319,MOLAVE
097322,PAGADIAN CITY (Capital)
097323,RAMON MAGSAYSAY (LIARGO)
097324,SAN MIGUEL
097325,SAN PABLO
097327,TABINA
097328,TAMBULIG
097330,TUKURAN
097332,ZAMBOANGA CITY
097333,LAKEWOOD
097337,JOSEFINA
097338,PITOGO
097340,SOMINOT (DON MARIANO MARCOS)
097341,VINCENZO A. SAGUN
097343,GUIPOS
097344,TIGBAO
098301,ALICIA
098302,BUUG
098303,DIPLAHAN
098304,IMELDA
098305,IPIL (Capital)
098306,KABASALAN
098307,MABUHAY
098308,MALANGAS
098309,NAGA
098310,OLUTANGA
098311,PAYAO
098312,ROSELLER LIM
098313,SIAY
098314,TALUSAN
098315,TITAY
098316,TUNGAWAN
099701,CITY OF ISABELA
101301,BAUNGON
101302,DAMULOG
101303,DANGCAGAN
101304,DON CARLOS
101305,IMPASUG-ONG
101306,KADINGILAN
101307,KALILANGAN
101308,KIBAWE
101309,KITAOTAO
101310,LANTAPAN
101311,LIBONA
101312,CITY OF MALAYBALAY (Capital)
101313,MALITBOG
101314,MANOLO FORTICH
101315,MARAMAG
101316,PANGANTUCAN
101317,QUEZON
101318,SAN FERNANDO
101319,SUMILAO
101320,TALAKAG
101321,CITY OF VALENCIA
101322,CABANGLASAN
101801,CATARMAN
101802,GUINSILIBAN
101803,MAHINOG
101804,MAMBAJAO (Capital)
101805,SAGAY
103501,BACOLOD
103502,BALOI
103503,BAROY
103504,ILIGAN CITY
103505,KAPATAGAN
103506,SULTAN NAGA DIMAPORO (KAROMATAN)
103507,KAUSWAGAN
103508,KOLAMBUGAN
103509,LALA
103510,LINAMON
103511,MAGSAYSAY
103512,MAIGO
103513,MATUNGAO
103514,MUNAI
103515,NUNUNGAN
103516,PANTAO RAGAT
103517,POONA PIAGAPO
103518,SALVADOR
103519,SAPAD
103520,TAGOLOAN
103521,TANGCAL
103522,TUBOD (Capital)
103523,PANTAR
104201,ALORAN
104202,BALIANGAO
104203,BONIFACIO
104204,CALAMBA
104205,CLARIN
104206,CONCEPCION
104207,JIMENEZ
104208,LOPEZ JAENA
104209,OROQUIETA CITY (Capital)
104210,OZAMIZ CITY
104211,PANAON
104212,PLARIDEL
104213,SAPANG DALAGA
104214,SINACABAN
104215,TANGUB CITY
104216,TUDELA
104217,DON VICTORIANO CHIONGBIAN  (DON MARIANO MARCOS)
104301,ALUBIJID
104302,BALINGASAG
104303,BALINGOAN
104304,BINUANGAN
104305,CAGAYAN DE ORO CITY (Capital)
104306,CLAVERIA
104307,CITY OF EL SALVADOR
104308,GINGOOG CITY
104309,GITAGUM
104310,INITAO
104311,JASAAN
104312,KINOGUITAN
104313,LAGONGLONG
104314,LAGUINDINGAN
104315,LIBERTAD
104316,LUGAIT
104317,MAGSAYSAY (LINUGOS)
104318,MANTICAO
104319,MEDINA
104320,NAAWAN
104321,OPOL
104322,SALAY
104323,SUGBONGCOGON
104324,TAGOLOAN
104325,TALISAYAN
104326,VILLANUEVA
112301,ASUNCION (SAUG)
112303,CARMEN
112305,KAPALONG
112314,NEW CORELLA
112315,CITY OF PANABO
112317,ISLAND GARDEN CITY OF SAMAL
112318,SANTO TOMAS
112319,CITY OF TAGUM (Capital)
112322,TALAINGOD
112323,BRAULIO E. DUJALI
112324,SAN ISIDRO
112401,BANSALAN
112402,DAVAO CITY
112403,CITY OF DIGOS (Capital)
112404,HAGONOY
112406,KIBLAWAN
112407,MAGSAYSAY
112408,MALALAG
112410,MATANAO
112411,PADADA
112412,SANTA CRUZ
112414,SULOP
112501,BAGANGA
112502,BANAYBANAY
112503,BOSTON
112504,CARAGA
112505,CATEEL
112506,GOVERNOR GENEROSO
112507,LUPON
112508,MANAY
112509,CITY OF MATI (Capital)
112510,SAN ISIDRO
112511,TARRAGONA
118201,COMPOSTELA
118202,LAAK (SAN VICENTE)
118203,MABINI (DOŃA ALICIA)
118204,MACO
118205,MARAGUSAN (SAN MARIANO)
118206,MAWAB
118207,MONKAYO
118208,MONTEVISTA
118209,NABUNTURAN (Capital)
118210,NEW BATAAN
118211,PANTUKAN
118601,DON MARCELINO
118602,JOSE ABAD SANTOS (TRINIDAD)
118603,MALITA
118604,SANTA MARIA
118605,SARANGANI
124701,ALAMADA
124702,CARMEN
124703,KABACAN
124704,CITY OF KIDAPAWAN (Capital)
124705,LIBUNGAN
124706,MAGPET
124707,MAKILALA
124708,MATALAM
124709,MIDSAYAP
124710,M'LANG
124711,PIGKAWAYAN
124712,PIKIT
124713,PRESIDENT ROXAS
124714,TULUNAN
124715,ANTIPAS
124716,BANISILAN
124717,ALEOSAN
124718,ARAKAN
126302,BANGA
126303,GENERAL SANTOS CITY (DADIANGAS)
126306,CITY OF KORONADAL (Capital)
126311,NORALA
126312,POLOMOLOK
126313,SURALLAH
126314,TAMPAKAN
126315,TANTANGAN
126316,T'BOLI
126317,TUPI
126318,SANTO NIŃO
126319,LAKE SEBU
126501,BAGUMBAYAN
126502,COLUMBIO
126503,ESPERANZA
126504,ISULAN (Capital)
126505,KALAMANSIG
126506,LEBAK
126507,LUTAYAN
126508,LAMBAYONG (MARIANO MARCOS)
126509,PALIMBANG
126510,PRESIDENT QUIRINO
126511,CITY OF TACURONG
126512,SEN. NINOY AQUINO
128001,ALABEL (Capital)
128002,GLAN
128003,KIAMBA
128004,MAASIM
128005,MAITUM
128006,MALAPATAN
128007,MALUNGON
129800,COTABATO CITY (Not a Province)
129804,COTABATO CITY
133900,CITY OF MANILA
133900,"NCR
133901,TONDO I / II
133902,BINONDO
133903,QUIAPO
133904,SAN NICOLAS
133905,SANTA CRUZ
133906,SAMPALOC
133907,SAN MIGUEL
133908,ERMITA
133909,INTRAMUROS
133910,MALATE
133911,PACO
133912,PANDACAN
133913,PORT AREA
133914,SANTA ANA
137400,"NCR
137401,CITY OF MANDALUYONG
137402,CITY OF MARIKINA
137403,CITY OF PASIG
137404,QUEZON CITY
137405,CITY OF SAN JUAN
137500,"NCR
137501,CALOOCAN CITY
137502,CITY OF MALABON
137503,CITY OF NAVOTAS
137504,CITY OF VALENZUELA
137600,"NCR
137601,CITY OF LAS PIŃAS
137602,CITY OF MAKATI
137603,CITY OF MUNTINLUPA
137604,CITY OF PARAŃAQUE
137605,PASAY CITY
137606,PATEROS
137607,TAGUIG CITY
140101,BANGUED (Capital)
140102,BOLINEY
140103,BUCAY
140104,BUCLOC
140105,DAGUIOMAN
140106,DANGLAS
140107,DOLORES
140108,LA PAZ
140109,LACUB
140110,LAGANGILANG
140111,LAGAYAN
140112,LANGIDEN
140113,LICUAN-BAAY (LICUAN)
140114,LUBA
140115,MALIBCONG
140116,MANABO
140117,PEŃARRUBIA
140118,PIDIGAN
140119,PILAR
140120,SALLAPADAN
140121,SAN ISIDRO
140122,SAN JUAN
140123,SAN QUINTIN
140124,TAYUM
140125,TINEG
140126,TUBO
140127,VILLAVICIOSA
141101,ATOK
141102,BAGUIO CITY
141103,BAKUN
141104,BOKOD
141105,BUGUIAS
141106,ITOGON
141107,KABAYAN
141108,KAPANGAN
141109,KIBUNGAN
141110,LA TRINIDAD (Capital)
141111,MANKAYAN
141112,SABLAN
141113,TUBA
141114,TUBLAY
142701,BANAUE
142702,HUNGDUAN
142703,KIANGAN
142704,LAGAWE (Capital)
142705,LAMUT
142706,MAYOYAO
142707,ALFONSO LISTA (POTIA)
142708,AGUINALDO
142709,HINGYON
142710,TINOC
142711,ASIPULO
143201,BALBALAN
143206,LUBUAGAN
143208,PASIL
143209,PINUKPUK
143211,RIZAL (LIWAN)
143213,CITY OF TABUK (Capital)
143214,TANUDAN
143215,TINGLAYAN
144401,BARLIG
144402,BAUKO
144403,BESAO
144404,BONTOC (Capital)
144405,NATONIN
144406,PARACELIS
144407,SABANGAN
144408,SADANGA
144409,SAGADA
144410,TADIAN
148101,CALANASAN (BAYAG)
148102,CONNER
148103,FLORA
148104,KABUGAO (Capital)
148105,LUNA
148106,PUDTOL
148107,SANTA MARCELA
150702,CITY OF LAMITAN
150703,LANTAWAN
150704,MALUSO
150705,SUMISIP
150706,TIPO-TIPO
150707,TUBURAN
150708,AKBAR
150709,AL-BARKA
150710,HADJI MOHAMMAD AJUL
150711,UNGKAYA PUKAN
150712,HADJI MUHTAMAD
150713,TABUAN-LASA
153601,BACOLOD-KALAWI (BACOLOD GRANDE)
153602,BALABAGAN
153603,BALINDONG (WATU)
153604,BAYANG
153605,BINIDAYAN
153606,BUBONG
153607,BUTIG
153609,GANASSI
153610,KAPAI
153611,LUMBA-BAYABAO (MAGUING)
153612,LUMBATAN
153613,MADALUM
153614,MADAMBA
153615,MALABANG
153616,MARANTAO
153617,MARAWI CITY (Capital)
153618,MASIU
153619,MULONDO
153620,PAGAYAWAN (TATARIKAN)
153621,PIAGAPO
153622,POONA BAYABAO (GATA)
153623,PUALAS
153624,DITSAAN-RAMAIN
153625,SAGUIARAN
153626,TAMPARAN
153627,TARAKA
153628,TUBARAN
153629,TUGAYA
153630,WAO
153631,MAROGONG
153632,CALANOGAS
153633,BUADIPOSO-BUNTONG
153634,MAGUING
153635,PICONG (SULTAN GUMANDER)
153636,LUMBAYANAGUE
153637,BUMBARAN
153638,TAGOLOAN II
153639,KAPATAGAN
153640,SULTAN DUMALONDONG
153641,LUMBACA-UNAYAN
153801,AMPATUAN
153802,BULDON
153803,BULUAN
153805,DATU PAGLAS
153806,DATU PIANG
153807,DATU ODIN SINSUAT (DINAIG)
153808,SHARIFF AGUAK (MAGANOY) (Capital)
153809,MATANOG
153810,PAGALUNGAN
153811,PARANG
153812,SULTAN KUDARAT (NULING)
153813,SULTAN SA BARONGIS (LAMBAYONG)
153814,KABUNTALAN (TUMBAO)
153815,UPI
153816,TALAYAN
153817,SOUTH UPI
153818,BARIRA
153819,GEN. S.K. PENDATUN
153820,MAMASAPANO
153821,TALITAY
153822,PAGAGAWAN
153823,PAGLAT
153824,SULTAN MASTURA
153825,GUINDULUNGAN
153826,DATU SAUDI-AMPATUAN
153827,DATU UNSAY
153828,DATU ABDULLAH SANGKI
153829,RAJAH BUAYAN
153830,DATU BLAH T. SINSUAT
153831,DATU ANGGAL MIDTIMBANG
153832,MANGUDADATU
153833,PANDAG
153834,NORTHERN KABUNTALAN
153835,DATU HOFFER AMPATUAN
153836,DATU SALIBO
153837,SHARIFF SAYDONA MUSTAPHA
156601,INDANAN
156602,JOLO (Capital)
156603,KALINGALAN CALUANG
156604,LUUK
156605,MAIMBUNG
156606,HADJI PANGLIMA TAHIL (MARUNGGAS)
156607,OLD PANAMAO
156608,PANGUTARAN
156609,PARANG
156610,PATA
156611,PATIKUL
156612,SIASI
156613,TALIPAO
156614,TAPUL
156615,TONGKIL
156616,PANGLIMA ESTINO (NEW PANAMAO)
156617,LUGUS
156618,PANDAMI
156619,OMAR
157001,PANGLIMA SUGALA (BALIMBING)
157002,BONGAO (Capital)
157003,MAPUN (CAGAYAN DE TAWI-TAWI)
157004,SIMUNUL
157005,SITANGKAI
157006,SOUTH UBIAN
157007,TANDUBAS
157008,TURTLE ISLANDS
157009,LANGUYAN
157010,SAPA-SAPA
157011,SIBUTU
160201,BUENAVISTA
160202,BUTUAN CITY (Capital)
160203,CITY OF CABADBARAN
160204,CARMEN
160205,JABONGA
160206,KITCHARAO
160207,LAS NIEVES
160208,MAGALLANES
160209,NASIPIT
160210,SANTIAGO
160211,TUBAY
160212,REMEDIOS T. ROMUALDEZ
160301,CITY OF BAYUGAN
160302,BUNAWAN
160303,ESPERANZA
160304,LA PAZ
160305,LORETO
160306,PROSPERIDAD (Capital)
160307,ROSARIO
160308,SAN FRANCISCO
160309,SAN LUIS
160310,SANTA JOSEFA
160311,TALACOGON
160312,TRENTO
160313,VERUELA
160314,SIBAGAT
166701,ALEGRIA
166702,BACUAG
166704,BURGOS
166706,CLAVER
166707,DAPA
166708,DEL CARMEN
166710,GENERAL LUNA
166711,GIGAQUIT
166714,MAINIT
166715,MALIMONO
166716,PILAR
166717,PLACER
166718,SAN BENITO
166719,SAN FRANCISCO (ANAO-AON)
166720,SAN ISIDRO
166721,SANTA MONICA (SAPAO)
166722,SISON
166723,SOCORRO
166724,SURIGAO CITY (Capital)
166725,TAGANA-AN
166727,TUBOD
166801,BAROBO
166802,BAYABAS
166803,CITY OF BISLIG
166804,CAGWAIT
166805,CANTILAN
166806,CARMEN
166807,CARRASCAL
166808,CORTES
166809,HINATUAN
166810,LANUZA
166811,LIANGA
166812,LINGIG
166813,MADRID
166814,MARIHATAG
166815,SAN AGUSTIN
166816,SAN MIGUEL
166817,TAGBINA
166818,TAGO
166819,CITY OF TANDAG (Capital)
168501,BASILISA (RIZAL)
168502,CAGDIANAO
168503,DINAGAT
168504,LIBJO (ALBOR)
168505,LORETO
168506,SAN JOSE (Capital)
168507,TUBAJON
174001,BOAC (Capital)
174002,BUENAVISTA
174003,GASAN
174004,MOGPOG
174005,SANTA CRUZ
174006,TORRIJOS
175101,ABRA DE ILOG
175102,CALINTAAN
175103,LOOC
175104,LUBANG
175105,MAGSAYSAY
175106,MAMBURAO (Capital)
175107,PALUAN
175108,RIZAL
175109,SABLAYAN
175110,SAN JOSE
175111,SANTA CRUZ
175201,BACO
175202,BANSUD
175203,BONGABONG
175204,BULALACAO (SAN PEDRO)
175205,CITY OF CALAPAN (Capital)
175206,GLORIA
175207,MANSALAY
175208,NAUJAN
175209,PINAMALAYAN
175210,POLA
175211,PUERTO GALERA
175212,ROXAS
175213,SAN TEODORO
175214,SOCORRO
175215,VICTORIA
175301,ABORLAN
175302,AGUTAYA
175303,ARACELI
175304,BALABAC
175305,BATARAZA
175306,BROOKE'S POINT
175307,BUSUANGA
175308,CAGAYANCILLO
175309,CORON
175310,CUYO
175311,DUMARAN
175312,EL NIDO (BACUIT)
175313,LINAPACAN
175314,MAGSAYSAY
175315,NARRA
175316,PUERTO PRINCESA CITY (Capital)
175317,QUEZON
175318,ROXAS
175319,SAN VICENTE
175320,TAYTAY
175321,KALAYAAN
175322,CULION
175323,RIZAL (MARCOS)
175324,SOFRONIO ESPAŃOLA
175901,ALCANTARA
175902,BANTON
175903,CAJIDIOCAN
175904,CALATRAVA
175905,CONCEPCION
175906,CORCUERA
175907,LOOC
175908,MAGDIWANG
175909,ODIONGAN
175910,ROMBLON (Capital)
175911,SAN AGUSTIN
175912,SAN ANDRES
175913,SAN FERNANDO
175914,SAN JOSE
175915,SANTA FE
175916,FERROL
175917,SANTA MARIA (IMELDA)
184501,BACOLOD CITY (Capital)
184502,BAGO CITY
184503,BINALBAGAN
184504,CADIZ CITY
184505,CALATRAVA
184506,CANDONI
184507,CAUAYAN
184508,ENRIQUE B. MAGALONA (SARAVIA)
184509,CITY OF ESCALANTE
184510,CITY OF HIMAMAYLAN
184511,HINIGARAN
184512,HINOBA-AN (ASIA)
184513,ILOG
184514,ISABELA
184515,CITY OF KABANKALAN
184516,LA CARLOTA CITY
184517,LA CASTELLANA
184518,MANAPLA
184519,MOISES PADILLA (MAGALLON)
184520,MURCIA
184521,PONTEVEDRA
184522,PULUPANDAN
184523,SAGAY CITY
184524,SAN CARLOS CITY
184525,SAN ENRIQUE
184526,SILAY CITY
184527,CITY OF SIPALAY
184528,CITY OF TALISAY
184529,TOBOSO
184530,VALLADOLID
184531,CITY OF VICTORIAS
184532,SALVADOR BENEDICTO
184601,AMLAN (AYUQUITAN)
184602,AYUNGON
184603,BACONG
184604,BAIS CITY
184605,BASAY
184606,CITY OF BAYAWAN (TULONG)
184607,BINDOY (PAYABON)
184608,CANLAON CITY
184609,DAUIN
184610,DUMAGUETE CITY (Capital)
184611,CITY OF GUIHULNGAN
184612,JIMALALUD
184613,LA LIBERTAD
184614,MABINAY
184615,MANJUYOD
184616,PAMPLONA
184617,SAN JOSE
184618,SANTA CATALINA
184619,SIATON
184620,SIBULAN
184621,CITY OF TANJAY
184622,TAYASAN
184623,VALENCIA (LUZURRIAGA)
184624,VALLEHERMOSO
184625,ZAMBOANGUITA
